@RELATION products

@ATTRIBUTE numberOfWords NUMERIC
@ATTRIBUTE class {BLUETOOTH_VERSION,RAM_TYPE,CPU_FREQ,CPU,OS_BITS,WIRELESS_CONNECTIVITY,CAMERA_BACK,BATTERY_CAPACITY,NETWORK_4G,GPU,NETWORK_2G,BATTERY_TYPE,STORAGE_SSD,RAM_CAPACITY,EXTERNAL_MEMORY,COLOR,WEIGHT,DEVICE_TYPE,OS,PRICE,CAMERA_FRONT,SIM_CARD_SLOT,SCREEN_TYPE,PRODUCT_SIZE,SCREEN_PPI,NETWORK_3G,USB_VERSION,SIM_CARD_TYPE,BRAND,ETHERNET_SPEED,SCREEN_SIZE,NETWORK_TYPE,SCREEN_RESOLUTION,CPU_CORES,STORAGE_HDD,TITLE,WIFI}

@data
2,SIM_CARD_SLOT
5,SIM_CARD_TYPE
2,WIRELESS_CONNECTIVITY
2,NETWORK_3G
1,CPU
2,WEIGHT
12,PRODUCT_SIZE
1,SCREEN_SIZE
1,SCREEN_TYPE
4,TITLE
2,DEVICE_TYPE
1,PRICE
2,WIRELESS_CONNECTIVITY
2,BATTERY_CAPACITY
3,CAMERA_BACK
2,WEIGHT
12,PRODUCT_SIZE
3,SCREEN_TYPE
4,TITLE
1,BRAND
1,PRICE
2,WIRELESS_CONNECTIVITY
3,BATTERY_CAPACITY
2,RAM_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
1,BRAND
1,PRICE
9,NETWORK_4G
1,BATTERY_CAPACITY
1,CPU
2,CPU_CORES
1,CAMERA_FRONT
2,WEIGHT
12,PRODUCT_SIZE
4,SCREEN_TYPE
5,TITLE
1,BRAND
1,PRICE
1,BATTERY_CAPACITY
1,RAM_CAPACITY
2,CAMERA_BACK
2,WEIGHT
12,PRODUCT_SIZE
1,PRICE
1,PRICE
5,TITLE
1,PRICE
17,NETWORK_4G
7,NETWORK_3G
1,BATTERY_CAPACITY
1,GPU
1,CPU
2,CPU_CORES
2,CAMERA_BACK
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
1,BRAND
1,PRICE
3,NETWORK_4G
2,CPU
2,CPU_CORES
5,CAMERA_BACK
2,WEIGHT
12,PRODUCT_SIZE
4,TITLE
1,BRAND
1,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
2,DEVICE_TYPE
1,PRICE
1,NETWORK_TYPE
2,WEIGHT
12,PRODUCT_SIZE
4,SCREEN_RESOLUTION
1,PRICE
4,TITLE
1,BRAND
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
2,SCREEN_SIZE
1,PRICE
5,TITLE
1,BRAND
1,PRICE
2,NETWORK_3G
2,BATTERY_CAPACITY
3,CAMERA_FRONT
4,CAMERA_BACK
2,WEIGHT
12,PRODUCT_SIZE
1,SCREEN_TYPE
5,TITLE
