@RELATION products

@ATTRIBUTE numberOfWords NUMERIC
@ATTRIBUTE numberOfTotalCharacters NUMERIC
@ATTRIBUTE numberOfAlphabetCharacters NUMERIC
@ATTRIBUTE numberOfNumericCharacters NUMERIC
@ATTRIBUTE numberOfWhiteSpaceCharacters NUMERIC
@ATTRIBUTE numberOfSpecialCharacters NUMERIC
@ATTRIBUTE isNumericValue {true, false}
@ATTRIBUTE isIntegralNumericValue {true, false}
@ATTRIBUTE isDecimalNumericValue {true, false}
@ATTRIBUTE isPrefixedNumber {true, false}
@ATTRIBUTE isPostfixedNumber {true, false}
@ATTRIBUTE class{BLUETOOTH_VERSION,RAM_TYPE,CPU_FREQ,CPU,OS_BITS,WIRELESS_CONNECTIVITY,CAMERA_BACK,BATTERY_CAPACITY,NETWORK_4G,GPU,NETWORK_2G,BATTERY_TYPE,STORAGE_SSD,RAM_CAPACITY,EXTERNAL_MEMORY,COLOR,WEIGHT,DEVICE_TYPE,OS,PRICE,CAMERA_FRONT,SIM_CARD_SLOT,SCREEN_TYPE,PRODUCT_SIZE,SCREEN_PPI,NETWORK_3G,SIM_CARD_TYPE,BRAND,ETHERNET_SPEED,SCREEN_SIZE,NETWORK_TYPE,SCREEN_RESOLUTION,CPU_CORES,STORAGE_HDD,TITLE,WIFI,USB_VERSION}

@data
3,17,12,3,2,0,false,false,false,false,false,GPU
14,75,53,8,13,1,false,false,false,false,false,TITLE
5,30,24,0,4,2,false,false,false,false,false,DEVICE_TYPE
2,10,9,0,1,0,false,false,false,false,false,OS
1,6,0,4,0,2,false,false,false,true,false,PRICE
2,8,4,3,1,0,false,false,false,false,false,CPU
1,6,3,2,0,1,false,false,false,false,true,CPU_FREQ
12,62,42,8,11,1,false,false,false,false,false,TITLE
2,11,10,0,1,0,false,false,false,false,false,DEVICE_TYPE
1,6,0,4,0,2,false,false,false,true,false,PRICE
2,8,4,3,1,0,false,false,false,false,false,CPU
15,86,51,19,14,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
1,6,3,3,0,0,false,false,false,false,false,GPU
4,22,12,6,3,1,false,false,false,false,false,CPU
1,6,3,2,0,1,false,false,false,false,true,CPU_FREQ
14,87,59,13,13,2,false,false,false,false,false,TITLE
1,4,0,3,0,1,false,false,false,true,false,PRICE
3,16,10,4,2,0,false,false,false,true,false,GPU
4,18,10,5,3,0,false,false,false,false,false,CPU
1,6,3,2,0,1,false,false,false,false,true,CPU_FREQ
18,111,74,18,17,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
17,103,62,20,17,4,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
4,19,11,5,3,0,false,false,false,false,false,CPU
12,76,49,14,11,2,false,false,false,false,false,TITLE
2,16,15,0,1,0,false,false,false,false,false,DEVICE_TYPE
17,100,59,20,17,4,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
3,15,10,3,2,0,false,false,false,true,false,GPU
16,99,73,10,15,1,false,false,false,false,false,TITLE
4,27,23,1,3,0,false,false,false,false,false,OS
1,6,0,4,0,2,false,false,false,true,false,PRICE
1,2,0,2,0,0,true,true,false,false,false,STORAGE_SSD
17,99,57,22,17,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
16,97,71,10,15,1,false,false,false,false,false,TITLE
5,37,32,1,4,0,false,false,false,false,false,OS
17,79,51,10,16,2,false,false,false,false,false,TITLE
1,4,0,3,0,1,false,false,false,true,false,PRICE
16,92,56,17,16,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
17,79,54,8,16,1,false,false,false,false,false,TITLE
1,5,0,4,0,1,false,false,false,true,false,PRICE
3,14,9,3,2,0,false,false,false,true,false,GPU
1,4,3,1,0,0,false,false,false,false,true,CPU_FREQ
10,63,42,10,9,2,false,false,false,false,false,TITLE
1,5,4,0,0,1,false,false,false,false,false,DEVICE_TYPE
1,6,0,4,0,2,false,false,false,true,false,PRICE
4,21,11,6,3,1,false,false,false,false,false,CPU
17,99,56,22,17,4,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
3,13,8,3,2,0,false,false,false,true,false,GPU
13,93,65,14,12,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
4,18,10,5,3,0,false,false,false,false,false,CPU
16,91,62,13,15,1,false,false,false,false,false,TITLE
1,4,0,3,0,1,false,false,false,true,false,PRICE
3,16,10,4,2,0,false,false,false,true,false,GPU
4,16,8,5,3,0,false,false,false,false,false,CPU
14,72,46,11,13,2,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
11,65,43,11,10,1,false,false,false,false,false,TITLE
3,15,11,2,2,0,false,false,false,false,false,OS
1,6,0,4,0,2,false,false,false,true,false,PRICE
3,19,13,4,2,0,false,false,false,true,false,CPU
15,83,51,15,15,2,false,false,false,false,false,TITLE
1,5,0,4,0,1,false,false,false,true,false,PRICE
12,84,59,12,11,2,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
4,21,11,6,3,1,false,false,false,false,false,CPU
17,104,67,18,17,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
1,5,2,3,0,0,false,false,false,false,true,STORAGE_SSD
18,85,56,10,17,2,false,false,false,false,false,TITLE
1,5,0,4,0,1,false,false,false,true,false,PRICE
16,92,56,17,16,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
15,90,65,10,14,1,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
2,8,4,3,1,0,false,false,false,false,false,CPU
1,6,3,2,0,1,false,false,false,false,true,CPU_FREQ
13,69,44,13,12,0,false,false,false,false,false,TITLE
2,5,4,0,1,0,false,false,false,false,false,OS
1,6,0,4,0,2,false,false,false,true,false,PRICE
1,5,2,3,0,0,false,false,false,false,true,RAM_CAPACITY
2,10,8,1,1,0,false,false,false,false,false,RAM_TYPE
2,9,4,4,1,0,false,false,false,true,false,CPU
1,5,2,3,0,0,false,false,false,false,true,STORAGE_HDD
15,87,54,17,14,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
4,19,11,5,3,0,false,false,false,false,false,CPU
1,6,3,2,0,1,false,false,false,false,true,CPU_FREQ
14,88,59,14,13,2,false,false,false,false,false,TITLE
1,5,0,4,0,1,false,false,false,true,false,PRICE
3,20,11,6,2,1,false,false,false,false,false,CPU
1,6,3,2,0,1,false,false,false,false,true,CPU_FREQ
36,196,108,25,47,16,false,false,false,false,false,TITLE
6,47,38,3,5,1,false,false,false,false,false,OS
1,7,0,5,0,2,false,false,false,true,false,PRICE
3,20,11,6,2,1,false,false,false,false,false,CPU
18,100,68,13,17,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
1,4,2,2,0,0,false,false,false,false,true,RAM_CAPACITY
4,16,11,2,3,0,false,false,false,false,false,CPU
11,66,43,11,10,2,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
20,93,63,10,19,1,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
16,112,72,21,16,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
2,12,7,4,1,0,false,false,false,true,false,GPU
4,20,11,6,3,0,false,false,false,false,false,CPU
17,101,67,16,17,1,false,false,false,false,false,TITLE
1,4,0,3,0,1,false,false,false,true,false,PRICE
4,17,9,5,3,0,false,false,false,false,false,CPU
15,88,62,11,14,1,false,false,false,false,false,TITLE
3,14,10,2,2,0,false,false,false,false,false,OS
1,7,0,5,0,2,false,false,false,true,false,PRICE
1,2,0,2,0,0,true,true,false,false,false,STORAGE_SSD
16,94,59,17,15,3,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
16,92,57,16,16,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
4,22,12,6,3,1,false,false,false,false,false,CPU
13,86,53,17,13,3,false,false,false,false,false,TITLE
1,11,11,0,0,0,false,false,false,false,false,DEVICE_TYPE
1,7,0,5,0,2,false,false,false,true,false,PRICE
3,11,4,5,2,0,false,false,false,false,false,CPU
16,90,50,21,16,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
4,21,11,6,3,1,false,false,false,false,false,CPU
18,99,63,14,18,4,false,false,false,false,false,TITLE
1,4,0,3,0,1,false,false,false,true,false,PRICE
4,18,10,5,3,0,false,false,false,false,false,CPU
1,6,3,2,0,1,false,false,false,false,true,CPU_FREQ
18,97,59,18,17,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
3,16,11,3,2,0,false,false,false,false,false,GPU
4,22,12,6,3,1,false,false,false,false,false,CPU
1,6,3,2,0,1,false,false,false,false,true,CPU_FREQ
9,48,31,8,8,1,false,false,false,false,false,TITLE
4,18,15,0,3,0,false,false,false,false,false,OS
1,4,0,3,0,1,false,false,false,true,false,PRICE
12,80,54,13,11,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
18,99,63,14,18,4,false,false,false,false,false,TITLE
1,4,0,3,0,1,false,false,false,true,false,PRICE
18,100,60,19,18,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
1,6,3,2,0,1,false,false,false,false,true,CPU_FREQ
11,66,43,12,10,1,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
3,19,13,4,2,0,false,false,false,false,false,CPU
1,6,3,2,0,1,false,false,false,false,true,CPU_FREQ
11,75,48,14,10,3,false,false,false,false,false,TITLE
1,4,0,3,0,1,false,false,false,true,false,PRICE
4,21,11,6,3,1,false,false,false,false,false,CPU
16,94,52,23,16,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
13,67,46,7,12,2,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
4,19,15,1,3,0,false,false,false,false,false,CPU
15,73,51,7,14,1,false,false,false,false,false,TITLE
1,4,0,3,0,1,false,false,false,true,false,PRICE
11,65,40,12,10,3,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
17,109,67,22,17,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
10,58,38,10,9,1,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
17,102,65,16,17,4,false,false,false,false,false,TITLE
1,4,0,3,0,1,false,false,false,true,false,PRICE
3,19,13,4,2,0,false,false,false,true,false,CPU
18,97,61,17,17,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
16,101,66,16,16,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
1,5,2,3,0,0,false,false,false,false,true,STORAGE_SSD
16,94,58,16,16,4,false,false,false,false,false,TITLE
1,4,0,3,0,1,false,false,false,true,false,PRICE
4,19,11,5,3,0,false,false,false,false,false,CPU
16,99,62,19,15,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
10,62,42,9,9,2,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
14,84,56,13,13,2,false,false,false,false,false,TITLE
4,18,10,5,3,0,false,false,false,false,false,CPU
11,65,40,12,10,3,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
4,21,11,6,3,1,false,false,false,false,false,CPU
13,77,54,10,12,1,false,false,false,false,false,TITLE
2,9,7,1,1,0,false,false,false,true,false,OS
1,7,0,5,0,2,false,false,false,true,false,PRICE
2,8,4,3,1,0,false,false,false,false,false,CPU
1,7,3,3,0,1,false,false,false,false,true,CPU_FREQ
12,69,42,15,11,1,false,false,false,false,false,TITLE
1,3,3,0,0,0,false,false,false,false,false,DEVICE_TYPE
1,7,0,5,0,2,false,false,false,true,false,PRICE
3,15,10,3,2,0,false,false,false,true,false,GPU
4,22,12,6,3,1,false,false,false,false,false,CPU
11,71,46,14,10,1,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
13,81,50,17,12,2,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
3,14,9,3,2,0,false,false,false,true,false,GPU
16,93,52,22,16,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
11,75,48,14,10,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
15,100,66,17,14,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
1,5,5,0,0,0,false,false,false,false,false,CPU
17,81,54,9,16,2,false,false,false,false,false,TITLE
1,5,0,4,0,1,false,false,false,true,false,PRICE
3,14,9,3,2,0,false,false,false,true,false,GPU
16,100,66,16,15,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
10,66,50,6,9,1,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
16,89,54,16,15,4,false,false,false,false,false,TITLE
1,4,0,3,0,1,false,false,false,true,false,PRICE
17,112,76,17,17,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
3,18,12,4,2,0,false,false,false,false,false,GPU
16,93,57,18,15,3,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
1,3,2,0,0,1,false,false,false,false,false,STORAGE_SSD
11,65,40,12,10,3,false,false,false,false,false,TITLE
12,70,46,13,11,0,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
16,91,62,13,15,1,false,false,false,false,false,TITLE
1,4,0,3,0,1,false,false,false,true,false,PRICE
3,12,5,5,2,0,false,false,false,false,false,CPU
15,97,63,18,14,2,false,false,false,false,false,TITLE
1,5,0,4,0,1,false,false,false,true,false,PRICE
13,87,58,15,12,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
4,20,11,6,3,0,false,false,false,false,false,CPU
1,6,3,2,0,1,false,false,false,false,true,CPU_FREQ
8,45,29,8,7,1,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
1,8,4,3,0,1,false,false,false,false,false,CPU
10,62,42,9,9,2,false,false,false,false,false,TITLE
1,4,0,3,0,1,false,false,false,true,false,PRICE
14,79,48,16,13,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
4,20,12,5,3,0,false,false,false,false,false,CPU
1,6,3,2,0,1,false,false,false,false,true,CPU_FREQ
12,67,40,14,11,2,false,false,false,false,false,TITLE
4,19,11,5,3,0,false,false,false,false,false,CPU
1,6,3,2,0,1,false,false,false,false,true,CPU_FREQ
17,107,73,16,16,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
3,16,11,3,2,0,false,false,false,false,false,GPU
4,19,11,5,3,0,false,false,false,false,false,CPU
14,80,49,15,14,2,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
1,3,2,1,0,0,false,false,false,false,true,RAM_CAPACITY
4,19,11,5,3,0,false,false,false,false,false,CPU
1,7,3,3,0,1,false,false,false,false,true,CPU_FREQ
16,100,62,19,16,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
4,19,11,5,3,0,false,false,false,false,false,CPU
16,91,56,18,15,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
3,18,11,5,2,0,false,false,false,false,false,CPU
16,100,60,21,15,4,false,false,false,false,false,TITLE
2,12,8,3,1,0,false,false,false,false,false,GPU
15,86,54,16,14,2,false,false,false,false,false,TITLE
4,19,11,5,3,0,false,false,false,false,false,CPU
1,6,3,2,0,1,false,false,false,false,true,CPU_FREQ
19,100,54,24,19,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
4,23,13,6,3,1,false,false,false,false,false,CPU
1,3,0,2,0,1,true,false,true,false,false,CPU_FREQ
1,3,0,3,0,0,true,true,false,false,false,STORAGE_SSD
1,1,0,1,0,0,true,true,false,false,false,STORAGE_HDD
14,90,58,17,13,2,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
2,11,6,4,1,0,false,false,false,false,false,CPU
14,94,59,18,13,4,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
15,89,62,12,14,1,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
3,19,13,4,2,0,false,false,false,false,false,CPU
17,99,56,24,16,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
15,89,59,14,14,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
4,18,11,4,3,0,false,false,false,false,false,CPU
1,6,3,2,0,1,false,false,false,false,true,CPU_FREQ
11,64,41,10,11,2,false,false,false,false,false,TITLE
2,9,8,0,1,0,false,false,false,false,false,OS
1,6,0,4,0,2,false,false,false,true,false,PRICE
3,19,13,4,2,0,false,false,false,true,false,CPU
19,108,67,21,18,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
15,87,54,18,14,1,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
4,19,11,5,3,0,false,false,false,false,false,CPU
15,86,54,17,14,1,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
4,19,11,5,3,0,false,false,false,false,false,CPU
16,100,63,19,15,3,false,false,false,false,false,TITLE
16,85,54,16,15,0,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
13,87,55,17,12,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
15,100,70,15,14,1,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
13,72,49,8,13,2,false,false,false,false,false,TITLE
4,17,9,4,3,1,false,false,false,false,false,OS
1,5,0,4,0,1,false,false,false,true,false,PRICE
3,13,10,1,2,0,false,false,false,true,false,CPU
14,82,47,18,13,4,false,false,false,false,false,TITLE
1,3,2,1,0,0,false,false,false,false,true,RAM_CAPACITY
14,86,54,17,13,2,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
12,68,44,12,11,1,false,false,false,false,false,TITLE
3,19,13,4,2,0,false,false,false,true,false,CPU
13,74,38,21,12,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
13,81,58,10,12,1,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
13,82,50,17,12,3,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
4,18,10,5,3,0,false,false,false,false,false,CPU
14,90,58,16,13,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
18,100,59,21,17,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
4,23,13,6,3,1,false,false,false,false,false,CPU
15,92,57,18,14,3,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
4,19,11,5,3,0,false,false,false,false,false,CPU
13,75,44,17,12,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
4,18,10,5,3,0,false,false,false,false,false,CPU
18,107,62,24,18,3,false,false,false,false,false,TITLE
1,5,0,4,0,1,false,false,false,true,false,PRICE
4,20,12,5,3,0,false,false,false,false,false,CPU
19,111,65,24,19,3,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
3,16,11,3,2,0,false,false,false,false,false,GPU
4,20,12,5,3,0,false,false,false,false,false,CPU
1,5,2,3,0,0,false,false,false,false,true,STORAGE_SSD
16,100,67,16,15,2,false,false,false,false,false,TITLE
1,7,0,5,0,2,false,false,false,true,false,PRICE
4,18,11,4,3,0,false,false,false,false,false,CPU
12,67,38,15,11,3,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,true,false,PRICE
4,18,10,5,3,0,false,false,false,false,false,CPU
13,84,52,17,13,2,false,false,false,false,false,TITLE
3,19,13,4,2,0,false,false,false,true,false,CPU
