@relation products

@attribute numberOfWords numeric
@attribute numberOfTotalCharacters numeric
@attribute numberOfAlphabetCharacters numeric
@attribute numberOfNumericCharacters numeric
@attribute numberOfWhiteSpaceCharacters numeric
@attribute numberOfSpecialCharacters numeric
@attribute isNumericValue {true,false}
@attribute isIntegralNumericValue {true,false}
@attribute isDecimalNumericValue {true,false}
@attribute isPrefixedNumber {true,false}
@attribute isPostfixedNumber {true,false}
@attribute class {BLUETOOTH_VERSION,RAM_TYPE,CPU_FREQ,CPU,OS_BITS,WIRELESS_CONNECTIVITY,CAMERA_BACK,BATTERY_CAPACITY,NETWORK_4G,GPU,NETWORK_2G,BATTERY_TYPE,STORAGE_SSD,RAM_CAPACITY,EXTERNAL_MEMORY,COLOR,WEIGHT,DEVICE_TYPE,OS,PRICE,CAMERA_FRONT,SIM_CARD_SLOT,SCREEN_TYPE,PRODUCT_SIZE,SCREEN_PPI,NETWORK_3G,SIM_CARD_TYPE,BRAND,ETHERNET_SPEED,SCREEN_SIZE,NETWORK_TYPE,SCREEN_RESOLUTION,CPU_CORES,STORAGE_HDD,TITLE,WIFI,USB_VERSION}

@data
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,32,22,4,6,0,false,false,false,false,false,TITLE
7,33,24,3,6,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,35,26,3,6,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,36,26,3,7,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,32,23,3,6,0,false,false,false,false,false,TITLE
7,31,22,3,6,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,34,25,3,6,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,31,22,3,6,0,false,false,false,false,false,TITLE
7,32,23,3,6,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
6,32,24,3,5,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
21,180,8,98,20,54,false,false,false,false,false,PRODUCT_SIZE
6,36,5,18,9,4,false,false,false,false,false,PRODUCT_SIZE
7,47,28,8,6,5,false,false,false,false,false,BATTERY_CAPACITY
3,18,11,3,2,2,false,false,false,false,false,OS
16,109,77,10,15,7,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
6,30,21,4,5,0,false,false,false,false,false,TITLE
6,36,18,8,5,5,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,47,29,7,6,5,false,false,false,false,false,BATTERY_CAPACITY
3,18,11,3,2,2,false,false,false,false,false,OS
18,116,70,11,18,17,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
6,31,23,3,5,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
6,31,22,4,5,0,false,false,false,false,false,TITLE
6,30,22,3,5,0,false,false,false,false,false,TITLE
6,30,22,3,5,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,43,26,8,6,3,false,false,false,false,false,BATTERY_CAPACITY
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
13,92,17,39,12,24,false,false,false,false,false,NETWORK_4G
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
1,9,5,3,0,1,false,false,false,true,false,GPU
3,16,10,4,2,0,false,false,false,false,false,GPU
4,28,18,4,3,3,false,false,false,false,false,CPU
3,11,3,3,2,3,false,false,false,false,false,CPU_FREQ
6,34,20,4,5,5,false,false,false,false,false,TITLE
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
6,47,39,2,5,1,false,false,false,false,false,TITLE
8,42,22,10,7,3,false,false,false,false,false,TITLE
6,38,28,4,5,1,false,false,false,false,false,TITLE
4,21,10,3,3,5,false,false,false,false,false,NETWORK_4G
4,29,18,3,3,5,false,false,false,false,false,WIRELESS_CONNECTIVITY
28,153,20,67,27,39,false,false,false,false,false,NETWORK_4G
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
1,12,7,4,0,1,false,false,false,false,false,GPU
2,11,6,4,1,0,false,false,false,true,false,GPU
8,59,36,8,8,7,false,false,false,false,false,TITLE
8,44,26,7,7,4,false,false,false,false,false,TITLE
12,76,51,10,11,4,false,false,false,false,false,TITLE
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
9,58,38,8,8,4,false,false,false,false,false,TITLE
1,4,0,2,0,2,false,false,false,false,true,CAMERA_FRONT
3,16,5,7,3,1,false,false,false,false,false,CPU
5,33,24,4,4,1,false,false,false,false,false,TITLE
1,11,6,4,0,1,false,false,false,false,false,GPU
2,17,12,4,1,0,false,false,false,true,false,CPU
4,27,18,3,3,3,false,false,false,false,false,CPU_CORES
1,3,3,0,0,0,false,false,false,false,false,BRAND
5,22,11,3,4,4,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,46,8,19,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
5,39,31,3,4,1,false,false,false,false,false,TITLE
8,41,22,9,7,3,false,false,false,false,false,TITLE
8,52,33,8,7,4,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,60,7,29,7,17,false,false,false,false,false,PRODUCT_SIZE
5,33,24,4,4,1,false,false,false,false,false,TITLE
3,10,5,2,2,1,false,false,false,false,true,SCREEN_SIZE
2,17,12,4,1,0,false,false,false,true,false,CPU
4,27,18,3,3,3,false,false,false,false,false,CPU_CORES
7,38,26,3,6,3,false,false,false,false,false,EXTERNAL_MEMORY
6,33,20,3,5,5,false,false,false,false,false,TITLE
12,43,8,17,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
7,44,27,8,6,3,false,false,false,false,false,BATTERY_CAPACITY
7,42,29,6,6,1,false,false,false,false,false,TITLE
4,21,10,3,3,5,false,false,false,false,false,NETWORK_4G
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
44,272,55,109,43,65,false,false,false,false,false,NETWORK_4G
7,35,8,15,9,3,false,false,false,false,false,PRODUCT_SIZE
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
2,14,7,5,1,1,false,false,false,false,false,SCREEN_RESOLUTION
3,16,10,4,2,0,false,false,false,false,false,GPU
8,57,37,6,8,6,false,false,false,false,false,TITLE
9,39,24,4,8,3,false,false,false,false,false,TITLE
9,44,25,5,8,6,false,false,false,false,false,TITLE
10,61,39,6,9,7,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,51,32,8,7,4,false,false,false,false,false,TITLE
4,29,18,3,3,5,false,false,false,false,false,WIRELESS_CONNECTIVITY
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,59,7,28,7,17,false,false,false,false,false,PRODUCT_SIZE
5,33,24,4,4,1,false,false,false,false,false,TITLE
1,9,5,3,0,1,false,false,false,true,false,GPU
3,16,10,4,2,0,false,false,false,false,false,GPU
3,11,3,3,2,3,false,false,false,false,false,CPU_FREQ
6,33,20,3,5,5,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,41,22,9,7,3,false,false,false,false,false,TITLE
7,41,28,6,6,1,false,false,false,false,false,TITLE
42,266,52,108,41,65,false,false,false,false,false,NETWORK_4G
7,38,26,3,6,3,false,false,false,false,false,EXTERNAL_MEMORY
9,53,34,8,8,3,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
10,78,7,39,9,23,false,false,false,false,false,PRODUCT_SIZE
5,32,23,4,4,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
11,91,7,47,10,27,false,false,false,false,false,PRODUCT_SIZE
6,37,27,4,5,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,43,8,17,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,44,31,5,7,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
4,23,15,4,3,1,false,false,false,false,false,STORAGE_SSD
2,11,6,4,1,0,false,false,false,true,false,GPU
5,21,13,3,4,1,false,false,false,false,false,TITLE
2,4,2,1,1,0,false,false,false,false,true,SCREEN_SIZE
2,5,1,3,1,0,false,false,false,false,true,STORAGE_SSD
6,19,4,8,5,2,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,41,22,9,7,3,false,false,false,false,false,TITLE
7,44,27,8,6,3,false,false,false,false,false,BATTERY_CAPACITY
1,9,8,0,0,1,false,false,false,false,false,NETWORK_TYPE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
14,71,13,28,13,17,false,false,false,false,false,PRODUCT_SIZE
7,43,30,6,6,1,false,false,false,false,false,TITLE
8,55,44,3,7,1,false,false,false,false,false,TITLE
4,27,18,2,3,4,false,false,false,false,false,CPU_CORES
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,50,7,23,6,14,false,false,false,false,false,PRODUCT_SIZE
4,22,5,10,5,2,false,false,false,false,false,NETWORK_2G
2,16,11,4,1,0,false,false,false,false,false,GPU
3,22,16,4,2,0,false,false,false,true,false,CPU
4,28,18,4,3,3,false,false,false,false,false,CPU
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,41,22,9,7,3,false,false,false,false,false,TITLE
7,46,28,8,6,4,false,false,false,false,false,BATTERY_CAPACITY
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,43,26,8,6,3,false,false,false,false,false,BATTERY_CAPACITY
9,57,37,8,8,4,false,false,false,false,false,TITLE
8,51,32,8,7,4,false,false,false,false,false,TITLE
9,64,10,29,8,17,false,false,false,false,false,PRODUCT_SIZE
2,4,2,1,1,0,false,false,false,false,true,SCREEN_SIZE
12,43,8,17,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
10,61,47,3,9,2,false,false,false,false,false,TITLE
1,12,7,4,0,1,false,false,false,false,false,GPU
2,16,11,4,1,0,false,false,false,false,false,GPU
4,15,10,1,3,1,false,false,false,false,true,SCREEN_TYPE
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,41,22,9,7,3,false,false,false,false,false,TITLE
7,43,26,8,6,3,false,false,false,false,false,BATTERY_CAPACITY
8,51,32,8,7,4,false,false,false,false,false,TITLE
1,4,0,2,0,2,false,false,false,false,true,CAMERA_FRONT
3,17,11,2,2,2,false,false,false,false,false,OS
9,39,24,4,8,3,false,false,false,false,false,TITLE
5,32,23,4,4,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,43,30,5,7,1,false,false,false,false,false,TITLE
9,58,38,8,8,4,false,false,false,false,false,TITLE
8,51,32,8,7,4,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,41,27,7,7,0,false,false,false,false,false,TITLE
4,20,10,3,3,4,false,false,false,false,false,NETWORK_4G
4,25,16,2,3,4,false,false,false,false,false,CPU_CORES
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
1,12,7,4,0,1,false,false,false,false,false,GPU
4,25,16,6,3,0,false,false,false,false,false,CPU
7,55,30,10,7,8,false,false,false,false,false,BATTERY_CAPACITY
9,53,25,11,8,9,false,false,false,false,false,TITLE
11,66,44,6,10,6,false,false,false,false,false,TITLE
12,39,8,15,11,5,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
7,35,25,4,6,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
12,99,7,52,11,29,false,false,false,false,false,PRODUCT_SIZE
7,49,29,5,6,9,false,false,false,false,false,EXTERNAL_MEMORY
1,12,7,4,0,1,false,false,false,false,false,GPU
4,25,16,6,3,0,false,false,false,false,false,CPU
4,28,18,4,3,3,false,false,false,false,false,CPU
8,45,25,7,7,6,false,false,false,false,false,TITLE
7,43,33,2,6,2,false,false,false,false,true,CAMERA_BACK
4,17,3,7,3,4,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
9,51,37,6,8,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
21,185,7,101,20,57,false,false,false,false,false,PRODUCT_SIZE
13,63,25,16,16,6,false,false,false,false,false,TITLE
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
4,31,21,7,3,0,false,false,false,false,false,CPU
8,48,30,5,8,5,false,false,false,false,false,TITLE
5,23,5,8,4,6,false,false,false,false,false,TITLE
9,56,36,6,8,6,false,false,false,false,false,TITLE
4,17,3,7,3,4,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
8,41,27,7,7,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,39,26,6,7,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
19,167,7,91,18,51,false,false,false,false,false,PRODUCT_SIZE
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
2,10,6,3,1,0,false,false,false,true,false,GPU
4,31,21,7,3,0,false,false,false,false,false,CPU
8,59,36,8,8,7,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
9,50,36,6,8,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
6,29,18,6,5,0,false,false,false,false,false,TITLE
10,66,39,7,9,11,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,58,35,5,7,11,false,false,false,false,false,TITLE
4,31,21,7,3,0,false,false,false,false,false,CPU
5,27,16,5,4,2,false,false,false,false,false,TITLE
4,22,9,7,3,3,false,false,false,false,false,SCREEN_RESOLUTION
9,49,26,11,8,4,false,false,false,false,false,TITLE
2,5,1,3,1,0,false,false,false,false,true,STORAGE_SSD
6,17,4,7,5,1,false,false,false,false,false,PRODUCT_SIZE
10,55,28,13,9,5,false,false,false,false,false,TITLE
5,38,31,2,4,1,false,false,false,false,false,TITLE
8,38,25,6,7,0,false,false,false,false,false,TITLE
8,39,28,4,7,0,false,false,false,false,false,TITLE
3,9,2,3,2,2,false,false,false,false,false,CPU
9,51,37,6,8,0,false,false,false,false,false,TITLE
8,41,27,7,7,0,false,false,false,false,false,TITLE
8,46,33,6,7,0,false,false,false,false,false,TITLE
7,35,25,4,6,0,false,false,false,false,false,TITLE
9,50,36,6,8,0,false,false,false,false,false,TITLE
8,41,27,7,7,0,false,false,false,false,false,TITLE
9,48,34,5,8,1,false,false,false,false,false,TITLE
4,19,9,3,3,4,false,false,false,false,false,NETWORK_4G
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,41,7,20,10,4,false,false,false,false,false,PRODUCT_SIZE
2,13,7,4,1,1,false,false,false,false,false,GPU
3,19,14,3,2,0,false,false,false,true,false,CPU
7,55,30,10,7,8,false,false,false,false,false,BATTERY_CAPACITY
4,18,4,7,3,4,false,false,false,false,false,SCREEN_RESOLUTION
6,34,20,4,5,5,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
6,34,22,6,5,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
22,194,7,106,21,60,false,false,false,false,false,PRODUCT_SIZE
8,62,39,5,7,11,false,false,false,false,false,TITLE
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
2,12,7,3,1,1,false,false,false,false,false,GPU
3,19,14,3,2,0,false,false,false,true,false,CPU
7,55,30,10,7,8,false,false,false,false,false,BATTERY_CAPACITY
18,109,74,6,18,11,false,false,false,false,false,TITLE
12,43,8,17,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
6,46,37,2,5,2,false,false,false,false,false,EXTERNAL_MEMORY
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
8,46,34,4,7,1,false,false,false,false,false,TITLE
2,9,3,3,1,2,false,false,false,false,false,CPU_FREQ
3,25,18,2,2,3,false,false,false,false,false,CPU_CORES
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,65,7,34,7,17,false,false,false,false,false,PRODUCT_SIZE
5,36,26,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
3,11,3,5,2,1,false,false,false,false,false,BATTERY_CAPACITY
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
5,41,34,2,4,1,false,false,false,false,false,TITLE
5,30,19,6,4,1,false,false,false,false,false,TITLE
3,14,6,3,2,3,false,false,false,false,false,CAMERA_BACK
4,27,16,3,3,5,false,false,false,false,false,WIRELESS_CONNECTIVITY
1,4,0,2,0,2,false,false,false,false,true,CAMERA_FRONT
7,51,7,24,6,14,false,false,false,false,false,PRODUCT_SIZE
5,33,18,5,4,6,false,false,false,false,false,TITLE
2,10,6,3,1,0,false,false,false,true,false,GPU
4,31,21,7,3,0,false,false,false,false,false,CPU
2,5,1,3,1,0,false,false,false,false,true,STORAGE_SSD
6,20,4,9,5,2,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,43,22,10,7,4,false,false,false,false,false,TITLE
9,47,33,5,8,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,37,24,6,6,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
11,56,39,6,10,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,44,28,6,7,3,false,false,false,false,false,TITLE
9,69,7,34,8,20,false,false,false,false,false,PRODUCT_SIZE
9,43,32,3,8,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,39,26,6,6,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,35,28,1,6,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
10,88,7,48,9,24,false,false,false,false,false,PRODUCT_SIZE
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
3,19,14,3,2,0,false,false,false,true,false,CPU
3,17,11,2,2,2,false,false,false,false,false,OS
9,52,30,10,8,4,false,false,false,false,false,TITLE
12,43,8,17,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
7,37,24,6,6,1,false,false,false,false,false,TITLE
11,57,40,6,10,1,false,false,false,false,false,TITLE
8,44,32,4,7,1,false,false,false,false,false,TITLE
8,44,28,6,7,3,false,false,false,false,false,TITLE
9,48,34,5,8,1,false,false,false,false,false,TITLE
7,36,26,3,6,1,false,false,false,false,false,TITLE
5,36,26,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
2,16,11,4,1,0,false,false,false,false,false,GPU
4,28,18,4,3,3,false,false,false,false,false,CPU
7,40,22,6,6,6,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
5,31,22,4,4,1,false,false,false,false,false,TITLE
8,51,32,8,7,4,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,43,26,8,6,3,false,false,false,false,false,BATTERY_CAPACITY
6,37,25,6,5,1,false,false,false,false,false,TITLE
7,41,30,4,6,1,false,false,false,false,false,TITLE
4,27,16,3,3,5,false,false,false,false,false,WIRELESS_CONNECTIVITY
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
4,23,15,4,3,1,false,false,false,false,false,STORAGE_SSD
1,10,10,0,0,0,false,false,false,false,false,DEVICE_TYPE
4,27,18,3,3,3,false,false,false,false,false,CPU_CORES
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,41,22,9,7,3,false,false,false,false,false,TITLE
8,44,31,5,7,1,false,false,false,false,false,TITLE
8,47,33,6,7,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,54,33,5,6,10,false,false,false,false,false,EXTERNAL_MEMORY
4,23,15,4,3,1,false,false,false,false,false,STORAGE_SSD
3,17,11,2,2,2,false,false,false,false,false,OS
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
7,44,32,4,6,2,false,false,false,false,false,EXTERNAL_MEMORY
2,5,1,3,1,0,false,false,false,false,true,STORAGE_SSD
6,19,4,8,5,2,false,false,false,false,false,PRODUCT_SIZE
10,53,28,11,9,5,false,false,false,false,false,TITLE
10,63,49,3,9,2,false,false,false,false,false,TITLE
7,47,29,8,6,4,false,false,false,false,false,BATTERY_CAPACITY
7,42,25,8,6,3,false,false,false,false,false,BATTERY_CAPACITY
9,54,34,8,8,4,false,false,false,false,false,TITLE
10,62,48,3,9,2,false,false,false,false,false,TITLE
8,50,31,8,7,4,false,false,false,false,false,TITLE
9,55,35,8,8,4,false,false,false,false,false,TITLE
7,47,29,8,6,4,false,false,false,false,false,BATTERY_CAPACITY
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
9,54,34,8,8,4,false,false,false,false,false,TITLE
6,37,27,4,5,1,false,false,false,false,false,TITLE
2,10,9,0,1,0,false,false,false,false,false,DEVICE_TYPE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
7,31,20,5,6,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
5,33,24,4,4,1,false,false,false,false,false,TITLE
2,10,6,3,1,0,false,false,false,true,false,GPU
4,31,21,7,3,0,false,false,false,false,false,CPU
4,27,18,3,3,3,false,false,false,false,false,CPU_CORES
6,34,20,3,5,6,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
8,41,22,9,7,3,false,false,false,false,false,TITLE
6,29,19,5,5,0,false,false,false,false,false,TITLE
1,4,0,2,0,2,false,false,false,false,true,CAMERA_FRONT
5,33,24,4,4,1,false,false,false,false,false,TITLE
2,15,10,4,1,0,false,false,false,true,false,CPU
3,11,3,3,2,3,false,false,false,false,false,CPU_FREQ
6,33,20,3,5,5,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,43,8,17,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
9,41,28,5,8,0,false,false,false,false,false,TITLE
2,10,4,3,1,2,false,false,false,false,false,CPU
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,47,28,5,6,8,false,false,false,false,false,EXTERNAL_MEMORY
2,15,10,4,1,0,false,false,false,true,false,CPU
3,10,3,4,2,1,false,false,false,false,false,CAMERA_FRONT
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
5,21,15,2,4,0,false,false,false,false,false,TITLE
4,23,15,4,3,1,false,false,false,false,false,STORAGE_SSD
3,17,11,2,2,2,false,false,false,false,false,OS
8,35,17,9,7,2,false,false,false,false,false,TITLE
1,3,2,0,0,1,false,false,false,false,false,STORAGE_SSD
12,44,8,18,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,36,24,5,7,0,false,false,false,false,false,TITLE
7,34,24,4,6,0,false,false,false,false,false,TITLE
8,40,26,7,7,0,false,false,false,false,false,TITLE
10,55,40,6,9,0,false,false,false,false,false,TITLE
8,46,33,6,7,0,false,false,false,false,false,TITLE
7,35,24,5,6,0,false,false,false,false,false,TITLE
4,27,18,2,3,4,false,false,false,false,false,CPU_CORES
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
9,69,7,34,8,20,false,false,false,false,false,PRODUCT_SIZE
8,60,37,5,7,11,false,false,false,false,false,TITLE
2,13,8,4,1,0,false,false,false,true,false,GPU
4,25,16,6,3,0,false,false,false,false,false,CPU
5,21,13,3,4,1,false,false,false,false,false,TITLE
5,35,20,8,4,3,false,false,false,false,false,TITLE
10,58,34,11,9,4,false,false,false,false,false,TITLE
4,17,3,7,3,4,false,false,false,false,false,SCREEN_RESOLUTION
12,41,8,16,11,6,false,false,false,false,false,PRODUCT_SIZE
8,39,26,6,7,0,false,false,false,false,false,TITLE
8,40,26,7,7,0,false,false,false,false,false,TITLE
