@RELATION phones

@ATTRIBUTE numberOfWords NUMERIC
@ATTRIBUTE numberOfTotalCharacters NUMERIC
@ATTRIBUTE numberOfAlphabetCharacters NUMERIC
@ATTRIBUTE numberOfNumericCharacters NUMERIC
@ATTRIBUTE numberOfWhiteSpaceCharacters NUMERIC
@ATTRIBUTE numberOfSpecialCharacters NUMERIC
@ATTRIBUTE isNumericValue {true, false}
@ATTRIBUTE isIntegralNumericValue {true, false}
@ATTRIBUTE isDecimalNumericValue {true, false}
@ATTRIBUTE isPrefixedNumber {true, false}
@ATTRIBUTE isPostfixedNumber {true, false}
@ATTRIBUTE class {Hardware.CPU,Hardware.GPU,BasicInformation.ServiceProvider,Camera.Frontcamera,Battery.BatteryCapacity(mAh),root.price,Network.Networktype,BasicInformation.Type,Network.WirelessConnectivity,Network.WIFI,Network.3G,Hardware.ExternalMemory,Camera.Back-camera,Display.Screenresolution,root.title,Display.Screentype,Display.PixelsPerInch(PPI),Hardware.Cores,DimensionsandWeight.Productsize,BasicInformation.SIMCardType,OtherFeatures.BluetoothVersion,Hardware.ROM,DimensionsandWeight.Productweight,BasicInformation.SIMCardSlot,Display.Screensize,BasicInformation.OS,BasicInformation.Brand,Battery.BatteryType,Network.2G,Network.4G,Hardware.RAM}

@data
12,49,12,18,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
2,8,4,2,1,1,false,false,false,false,true,Display.Screensize
1,7,0,5,0,2,false,false,false,true,false,root.price
5,29,23,2,4,0,false,false,false,false,false,root.title
1,5,5,0,0,0,false,false,false,false,false,BasicInformation.Brand
1,6,0,4,0,2,false,false,false,true,false,root.price
2,22,8,11,1,2,false,false,false,false,false,Network.3G
2,16,10,4,1,1,false,false,false,false,true,Battery.BatteryCapacity(mAh)
3,17,6,4,3,4,false,false,false,false,false,Camera.Frontcamera
4,27,8,7,6,6,false,false,false,false,false,Camera.Back-camera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
1,3,3,0,0,0,false,false,false,false,false,Display.Screentype
5,29,22,3,4,0,false,false,false,false,false,root.title
1,6,0,4,0,2,false,false,false,true,false,root.price
3,11,4,5,2,0,false,false,false,false,false,Battery.BatteryCapacity(mAh)
4,20,6,5,5,4,false,false,false,false,false,Camera.Back-camera
12,49,12,18,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
6,37,23,5,7,2,false,false,false,false,false,root.title
2,11,7,2,1,1,false,false,false,true,false,BasicInformation.OS
1,4,4,0,0,0,false,false,false,false,false,BasicInformation.Brand
1,7,0,5,0,2,false,false,false,true,false,root.price
2,20,9,8,1,2,false,false,false,false,false,Network.4G
1,17,14,0,0,3,false,false,false,false,false,Network.Networktype
2,13,8,4,1,0,false,false,false,true,false,Hardware.GPU
2,11,6,4,1,0,false,false,false,true,false,Hardware.CPU
2,16,11,2,1,2,false,false,false,false,true,Hardware.Cores
3,24,16,3,2,3,false,false,false,false,true,Camera.Back-camera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,47,12,17,12,6,false,false,false,false,false,DimensionsandWeight.Productsize
4,21,16,2,3,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
5,29,23,2,4,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
1,4,4,0,0,0,false,false,false,false,false,Network.WirelessConnectivity
1,7,3,4,0,0,false,false,false,false,true,Battery.BatteryCapacity(mAh)
2,10,6,3,1,0,false,false,false,true,false,Hardware.GPU
2,14,10,3,1,0,false,false,false,true,false,Hardware.CPU
2,16,11,2,1,2,false,false,false,false,true,Hardware.Cores
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
6,26,19,2,5,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
2,50,34,5,1,10,false,false,false,false,false,Network.WirelessConnectivity
2,27,12,8,2,5,false,false,false,false,false,Battery.BatteryCapacity(mAh)
5,30,21,3,4,2,false,false,false,false,true,Camera.Back-camera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,49,12,18,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
2,9,4,3,1,1,false,false,false,false,true,Display.Screensize
4,22,17,2,3,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
4,50,18,23,3,6,false,false,false,false,false,Network.4G
2,16,11,2,1,2,false,false,false,false,true,Hardware.Cores
12,49,12,18,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
4,21,17,1,3,0,false,false,false,false,false,root.title
1,4,4,0,0,0,false,false,false,false,false,BasicInformation.Brand
1,7,0,5,0,2,false,false,false,true,false,root.price
1,24,18,2,0,4,false,false,false,false,false,Network.WirelessConnectivity
11,73,35,24,10,4,false,false,false,false,false,Network.4G
2,23,14,4,1,4,false,false,false,false,false,Hardware.Cores
1,3,2,1,0,0,false,false,false,false,true,Camera.Frontcamera
2,10,4,3,2,1,false,false,false,false,false,Camera.Back-camera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
2,8,4,2,1,1,false,false,false,false,true,Display.Screensize
4,25,20,2,3,0,false,false,false,false,false,root.title
1,3,2,1,0,0,false,false,false,false,true,Hardware.ROM
8,42,25,4,9,4,false,false,false,false,false,Camera.Back-camera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
1,14,13,0,0,1,false,false,false,false,false,Display.Screentype
4,25,19,3,3,0,false,false,false,false,false,root.title
1,6,0,4,0,2,false,false,false,true,false,root.price
2,22,8,11,1,2,false,false,false,false,false,Network.3G
3,16,6,4,2,4,false,false,false,false,false,Camera.Back-camera
2,8,2,4,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
4,21,16,2,3,0,false,false,false,false,false,root.title
1,4,4,0,0,0,false,false,false,false,false,BasicInformation.Brand
1,6,0,4,0,2,false,false,false,true,false,root.price
2,31,21,3,1,6,false,false,false,false,false,Network.WirelessConnectivity
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
4,20,15,2,3,0,false,false,false,false,false,root.title
1,6,6,0,0,0,false,false,false,false,false,BasicInformation.Brand
1,7,0,5,0,2,false,false,false,true,false,root.price
15,103,49,34,14,6,false,false,false,false,false,Network.4G
7,48,27,13,6,2,false,false,false,false,false,Network.3G
2,14,4,5,2,3,false,false,false,false,false,Camera.Back-camera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,47,12,17,12,6,false,false,false,false,false,DimensionsandWeight.Productsize
5,26,20,2,4,0,false,false,false,false,false,root.title
1,6,0,4,0,2,false,false,false,true,false,root.price
3,11,4,5,2,0,false,false,false,false,false,Battery.BatteryCapacity(mAh)
2,8,2,4,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
1,6,0,4,0,2,false,false,false,true,false,root.price
4,30,22,5,3,0,false,false,false,false,false,root.title
1,17,11,2,0,4,false,false,false,false,false,Network.WirelessConnectivity
2,19,6,10,1,2,false,false,false,false,false,Network.2G
3,24,17,4,2,1,false,false,false,false,true,Battery.BatteryCapacity(mAh)
2,12,7,4,1,0,false,false,false,false,false,Hardware.GPU
1,7,3,4,0,0,false,false,false,true,false,Hardware.CPU
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,47,12,17,12,6,false,false,false,false,false,DimensionsandWeight.Productsize
6,33,27,1,5,0,false,false,false,false,false,root.title
6,22,15,2,5,0,false,false,false,false,false,BasicInformation.OS
1,7,0,5,0,2,false,false,false,true,false,root.price
2,41,28,5,1,7,false,false,false,false,false,Network.WirelessConnectivity
1,7,6,0,0,1,false,false,false,false,false,Network.4G
1,7,3,4,0,0,false,false,false,false,true,Battery.BatteryCapacity(mAh)
2,9,8,0,1,0,false,false,false,false,false,Hardware.Cores
1,5,2,3,0,0,false,false,false,false,true,Hardware.ROM
1,4,2,2,0,0,false,false,false,false,true,Camera.Back-camera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
2,8,4,2,1,1,false,false,false,false,true,Display.Screensize
4,16,2,9,3,2,false,false,false,false,false,Display.Screenresolution
4,25,17,5,3,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
2,31,21,3,1,6,false,false,false,false,false,Network.WirelessConnectivity
1,8,4,4,0,0,false,false,false,false,false,Hardware.CPU
2,16,11,2,1,2,false,false,false,false,true,Hardware.Cores
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,49,12,18,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
1,7,0,5,0,2,false,false,false,true,false,root.price
1,5,2,3,0,0,false,false,false,false,true,Hardware.ROM
4,24,19,2,3,0,false,false,false,false,false,root.title
1,6,0,4,0,2,false,false,false,true,false,root.price
1,21,17,1,0,3,false,false,false,false,true,Network.WirelessConnectivity
4,38,12,9,8,9,false,false,false,false,false,Camera.Back-camera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
2,8,4,2,1,1,false,false,false,false,true,Display.Screensize
1,7,0,5,0,2,false,false,false,true,false,root.price
3,19,16,1,2,0,false,false,false,false,false,root.title
1,5,0,3,0,2,false,false,false,true,false,root.price
1,7,0,5,0,2,false,false,false,true,false,root.price
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
5,26,20,2,4,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
2,36,24,5,1,6,false,false,false,false,false,Network.WirelessConnectivity
1,7,3,4,0,0,false,false,false,false,true,Battery.BatteryCapacity(mAh)
3,20,6,6,4,4,false,false,false,false,false,Camera.Back-camera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,49,12,18,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
4,27,23,1,3,0,false,false,false,false,false,root.title
2,34,9,19,1,5,false,false,false,false,false,Network.4G
1,39,31,0,0,8,false,false,false,false,false,Network.Networktype
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
8,46,28,7,9,2,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
1,5,1,4,0,0,false,false,false,true,false,Hardware.CPU
2,16,11,2,1,2,false,false,false,false,true,Hardware.Cores
4,25,20,2,3,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
3,49,37,2,2,8,false,false,false,false,false,Network.WirelessConnectivity
2,19,10,4,1,4,false,false,false,false,false,Network.4G
2,16,10,4,1,1,false,false,false,false,true,Battery.BatteryCapacity(mAh)
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
5,24,18,2,4,0,false,false,false,false,false,root.title
1,6,6,0,0,0,false,false,false,false,false,BasicInformation.Brand
1,7,0,5,0,2,false,false,false,true,false,root.price
2,16,10,4,1,1,false,false,false,false,true,Battery.BatteryCapacity(mAh)
2,14,12,0,1,1,false,false,false,false,false,Battery.BatteryType
1,7,3,4,0,0,false,false,false,true,false,Hardware.CPU
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,49,12,18,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
2,8,4,2,1,1,false,false,false,false,true,Display.Screensize
1,7,0,5,0,2,false,false,false,true,false,root.price
4,21,16,2,3,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
17,119,56,40,16,7,false,false,false,false,false,Network.4G
3,11,4,4,2,1,false,false,false,false,false,Camera.Frontcamera
8,36,23,5,7,1,false,false,false,false,false,Camera.Back-camera
5,26,20,2,4,0,false,false,false,false,false,root.title
1,6,0,4,0,2,false,false,false,true,false,root.price
1,7,3,4,0,0,false,false,false,false,true,Battery.BatteryCapacity(mAh)
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,49,12,18,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
5,29,24,1,4,0,false,false,false,false,false,root.title
2,11,7,2,1,1,false,false,false,true,false,BasicInformation.OS
1,7,0,5,0,2,false,false,false,true,false,root.price
2,40,27,5,1,7,false,false,false,false,false,Network.WirelessConnectivity
1,7,3,4,0,0,false,false,false,false,true,Battery.BatteryCapacity(mAh)
1,7,3,4,0,0,false,false,false,true,false,Hardware.CPU
2,16,11,2,1,2,false,false,false,false,true,Hardware.Cores
2,15,4,6,2,3,false,false,false,false,false,Camera.Back-camera
12,49,12,18,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
2,8,2,4,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
5,27,21,2,4,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
3,53,40,2,2,9,false,false,false,false,false,Network.WirelessConnectivity
4,24,14,6,3,1,false,false,false,false,false,Battery.BatteryCapacity(mAh)
2,17,11,3,1,2,false,false,false,false,true,Hardware.Cores
2,12,3,4,1,4,false,false,false,false,false,Camera.Frontcamera
8,47,35,3,7,2,false,false,false,false,false,Camera.Back-camera
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
2,8,4,2,1,1,false,false,false,false,true,Display.Screensize
2,7,3,3,1,0,false,false,false,false,true,Display.PixelsPerInch(PPI)
3,26,20,2,2,2,false,false,false,false,true,Display.Screentype
3,23,16,3,2,2,false,false,false,false,true,Camera.Back-camera
4,22,17,2,3,0,false,false,false,false,false,root.title
5,28,22,2,4,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
4,29,12,8,4,5,false,false,false,false,false,Battery.BatteryCapacity(mAh)
3,23,18,3,2,0,false,false,false,true,false,Hardware.CPU
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
1,3,0,3,0,0,true,true,false,false,false,Display.PixelsPerInch(PPI)
4,22,18,1,3,0,false,false,false,false,false,root.title
1,6,6,0,0,0,false,false,false,false,false,BasicInformation.Brand
3,44,27,7,2,8,false,false,false,false,false,Network.WirelessConnectivity
3,11,4,5,2,0,false,false,false,false,false,Battery.BatteryCapacity(mAh)
2,17,11,3,1,2,false,false,false,false,true,Hardware.Cores
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
5,29,22,3,4,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
2,42,28,4,1,9,false,false,false,false,false,Network.WirelessConnectivity
7,38,20,7,8,3,false,false,false,false,false,Battery.BatteryCapacity(mAh)
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,49,12,18,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
1,6,0,4,0,2,false,false,false,true,false,root.price
1,7,0,5,0,2,false,false,false,true,false,root.price
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
5,26,19,3,4,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
12,49,12,18,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
5,27,20,3,4,0,false,false,false,false,false,root.title
1,6,0,4,0,2,false,false,false,true,false,root.price
1,7,3,4,0,0,false,false,false,false,true,Battery.BatteryCapacity(mAh)
1,8,4,4,0,0,false,false,false,false,false,Hardware.CPU
2,14,4,5,2,3,false,false,false,false,false,Camera.Back-camera
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
1,6,0,4,0,2,false,false,false,true,false,root.price
1,7,0,5,0,2,false,false,false,true,false,root.price
1,5,0,3,0,2,false,false,false,true,false,root.price
4,25,20,2,3,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
1,7,3,4,0,0,false,false,false,false,true,Battery.BatteryCapacity(mAh)
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
2,8,4,2,1,1,false,false,false,false,true,Display.Screensize
6,38,29,4,5,0,false,false,false,false,false,root.title
1,10,6,3,0,1,false,false,false,true,false,Hardware.GPU
2,13,6,6,1,0,false,false,false,false,false,Hardware.CPU
2,21,14,3,1,3,false,false,false,false,false,Hardware.Cores
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
3,36,32,0,2,2,false,false,false,false,false,Display.Screentype
7,36,26,4,6,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
1,29,23,0,0,6,false,false,false,false,false,Network.Networktype
3,14,3,4,3,4,false,false,false,false,false,Camera.Frontcamera
1,7,0,5,0,2,false,false,false,true,false,root.price
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
6,30,23,2,5,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
2,12,6,3,1,2,false,false,false,false,false,Network.2G
2,16,11,2,1,2,false,false,false,false,true,Hardware.Cores
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
5,29,20,5,4,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
1,7,3,4,0,0,false,false,false,false,true,Battery.BatteryCapacity(mAh)
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
1,6,0,4,0,2,false,false,false,true,false,root.price
1,7,0,5,0,2,false,false,false,true,false,root.price
7,49,27,14,6,2,false,false,false,false,false,Network.3G
1,6,0,4,0,2,false,false,false,true,false,root.price
12,48,12,17,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
2,26,12,7,1,6,false,false,false,false,false,Network.4G
4,19,13,3,3,0,false,false,false,false,false,root.title
1,6,0,4,0,2,false,false,false,true,false,root.price
3,48,30,7,2,9,false,false,false,false,false,Network.WirelessConnectivity
2,16,10,4,1,1,false,false,false,false,true,Battery.BatteryCapacity(mAh)
8,44,25,6,9,4,false,false,false,false,false,Camera.Back-camera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
1,7,0,5,0,2,false,false,false,true,false,root.price
4,25,21,1,3,0,false,false,false,false,false,root.title
2,20,6,11,1,2,false,false,false,false,false,Network.2G
3,24,17,4,2,1,false,false,false,false,true,Battery.BatteryCapacity(mAh)
2,27,18,4,1,4,false,false,false,false,false,Hardware.Cores
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
4,43,35,1,3,4,false,false,false,false,false,Display.Screentype
5,28,19,5,4,0,false,false,false,false,false,root.title
1,23,17,2,0,4,false,false,false,false,false,Network.WirelessConnectivity
1,7,3,4,0,0,false,false,false,false,true,Battery.BatteryCapacity(mAh)
8,41,24,6,7,4,false,false,false,false,false,Camera.Back-camera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
4,41,29,3,3,6,false,false,false,false,false,Display.Screentype
4,22,16,3,3,0,false,false,false,false,false,root.title
1,15,11,1,0,3,false,false,false,false,true,Network.WirelessConnectivity
3,11,4,5,2,0,false,false,false,false,false,Battery.BatteryCapacity(mAh)
4,24,8,5,6,5,false,false,false,false,false,Camera.Frontcamera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
5,24,18,2,4,0,false,false,false,false,false,root.title
1,6,0,4,0,2,false,false,false,true,false,root.price
2,16,6,5,1,4,false,false,false,false,false,Camera.Back-camera
2,8,2,4,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,49,12,18,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
1,6,0,4,0,2,false,false,false,true,false,root.price
1,7,0,5,0,2,false,false,false,true,false,root.price
5,30,24,1,4,1,false,false,false,false,false,root.title
1,7,3,4,0,0,false,false,false,false,true,Battery.BatteryCapacity(mAh)
2,9,8,0,1,0,false,false,false,false,false,Hardware.Cores
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
7,61,45,4,6,6,false,false,false,false,false,Display.Screentype
4,24,20,1,3,0,false,false,false,false,false,root.title
1,6,6,0,0,0,false,false,false,false,false,BasicInformation.Brand
1,25,20,1,0,4,false,false,false,false,true,Network.WirelessConnectivity
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
5,28,22,2,4,0,false,false,false,false,false,root.title
2,11,10,0,1,0,false,false,false,false,false,BasicInformation.Type
1,6,0,4,0,2,false,false,false,true,false,root.price
1,9,9,0,0,0,false,false,false,false,false,Network.WirelessConnectivity
1,3,3,0,0,0,false,false,false,false,false,Network.Networktype
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
2,9,4,3,1,1,false,false,false,false,true,Display.Screensize
1,7,0,5,0,2,false,false,false,true,false,root.price
1,7,0,5,0,2,false,false,false,true,false,root.price
1,7,0,5,0,2,false,false,false,true,false,root.price
1,32,24,2,0,6,false,false,false,false,false,Network.WirelessConnectivity
4,20,15,2,3,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
31,226,105,77,30,14,false,false,false,false,false,Network.4G
1,39,31,0,0,8,false,false,false,false,false,Network.Networktype
5,27,15,6,4,2,false,false,false,false,false,Battery.BatteryCapacity(mAh)
2,15,4,6,2,3,false,false,false,false,false,Camera.Back-camera
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
1,6,3,3,0,0,false,false,false,false,true,Display.PixelsPerInch(PPI)
5,30,24,2,4,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
2,16,10,4,1,1,false,false,false,false,true,Battery.BatteryCapacity(mAh)
12,49,12,18,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
5,24,18,2,4,0,false,false,false,false,false,root.title
1,6,0,4,0,2,false,false,false,true,false,root.price
3,11,4,5,2,0,false,false,false,false,false,Battery.BatteryCapacity(mAh)
7,38,23,5,7,3,false,false,false,false,false,Camera.Back-camera
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
4,22,16,3,3,0,false,false,false,false,false,root.title
2,8,2,4,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
6,27,20,2,5,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
19,106,24,29,35,18,false,false,false,false,false,Network.4G
2,20,10,5,1,4,false,false,false,false,false,Network.3G
4,33,12,8,8,5,false,false,false,false,false,Battery.BatteryCapacity(mAh)
6,30,21,3,5,1,false,false,false,false,true,Camera.Back-camera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
4,20,15,2,3,0,false,false,false,false,false,root.title
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
5,41,32,2,4,3,false,false,false,false,true,Display.Screentype
1,6,0,4,0,2,false,false,false,true,false,root.price
1,7,0,5,0,2,false,false,false,true,false,root.price
4,20,15,2,3,0,false,false,false,false,false,root.title
1,5,0,3,0,2,false,false,false,true,false,root.price
2,13,4,4,2,3,false,false,false,false,false,Camera.Back-camera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
5,29,19,6,4,0,false,false,false,false,false,root.title
3,25,18,5,2,0,false,false,false,false,true,Battery.BatteryCapacity(mAh)
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
15,103,49,34,14,6,false,false,false,false,false,Network.4G
4,23,17,3,3,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
12,49,12,18,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
1,7,0,5,0,2,false,false,false,true,false,root.price
6,29,23,1,5,0,false,false,false,false,false,root.title
2,41,28,5,1,7,false,false,false,false,false,Network.WirelessConnectivity
2,20,10,5,1,4,false,false,false,false,false,Network.4G
1,7,3,4,0,0,false,false,false,false,true,Battery.BatteryCapacity(mAh)
1,6,3,2,0,1,false,false,false,false,true,Hardware.Cores
7,32,23,1,6,2,false,false,false,false,false,Hardware.ExternalMemory
5,25,21,0,4,0,false,false,false,false,false,Camera.Back-camera
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
1,7,0,5,0,2,false,false,false,true,false,root.price
5,24,19,1,4,0,false,false,false,false,false,root.title
1,7,0,5,0,2,false,false,false,true,false,root.price
2,44,30,5,1,8,false,false,false,false,false,Network.WirelessConnectivity
2,16,10,4,1,1,false,false,false,false,true,Battery.BatteryCapacity(mAh)
2,9,6,2,1,0,false,false,false,true,false,Hardware.CPU
7,35,25,3,6,1,false,false,false,false,false,Camera.Back-camera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
1,6,0,4,0,2,false,false,false,true,false,root.price
1,7,0,5,0,2,false,false,false,true,false,root.price
1,7,0,5,0,2,false,false,false,true,false,root.price
6,36,26,5,5,0,false,false,false,false,false,root.title
2,36,15,11,1,9,false,false,false,false,false,Network.4G
4,24,20,1,3,0,false,false,false,false,false,root.title
2,16,10,4,1,1,false,false,false,false,true,Battery.BatteryCapacity(mAh)
2,9,6,2,1,0,false,false,false,true,false,Hardware.CPU
2,16,11,2,1,2,false,false,false,false,true,Hardware.Cores
6,30,21,3,5,1,false,false,false,false,true,Camera.Back-camera
2,9,2,5,1,1,false,false,false,false,true,DimensionsandWeight.Productweight
12,50,12,19,12,7,false,false,false,false,false,DimensionsandWeight.Productsize
1,9,1,8,0,0,false,false,false,false,false,Display.Screenresolution
1,7,0,5,0,2,false,false,false,true,false,root.price
